date,service,cost,is_injected_spike
2026-01-01,EC2,117.84,0
2026-01-01,S3,38.96,0
2026-01-01,Lambda,14.67,0
2026-01-01,RDS,97.02,0
2026-01-01,DynamoDB,29.36,0
2026-01-01,CloudWatch,7.01,0
2026-01-01,Data Transfer,26.66,0
2026-01-02,EC2,115.99,0
2026-01-02,S3,38.7,0
2026-01-02,Lambda,15.35,0
2026-01-02,RDS,92.32,0
2026-01-02,DynamoDB,35.82,0
2026-01-02,CloudWatch,11.31,0
2026-01-02,Data Transfer,25.55,0
2026-01-03,EC2,108.93,0
2026-01-03,S3,33.91,0
2026-01-03,Lambda,15.74,0
2026-01-03,RDS,103.11,0
2026-01-03,DynamoDB,30.21,0
2026-01-03,CloudWatch,9.79,0
2026-01-03,Data Transfer,27.66,0
2026-01-04,EC2,98.2,0
2026-01-04,S3,38.13,0
2026-01-04,Lambda,16.47,0
2026-01-04,RDS,98.73,0
2026-01-04,DynamoDB,28.8,0
2026-01-04,CloudWatch,10.75,0
2026-01-04,Data Transfer,26.24,0
2026-01-05,EC2,131.73,0
2026-01-05,S3,33.32,0
2026-01-05,Lambda,16.7,0
2026-01-05,RDS,74.85,0
2026-01-05,DynamoDB,16.9,0
2026-01-05,CloudWatch,8.79,0
2026-01-05,Data Transfer,20.42,0
2026-01-06,EC2,133.14,0
2026-01-06,S3,43.99,0
2026-01-06,Lambda,11.34,0
2026-01-06,RDS,98.47,0
2026-01-06,DynamoDB,24.99,0
2026-01-06,CloudWatch,9.83,0
2026-01-06,Data Transfer,23.53,0
2026-01-07,EC2,121.72,0
2026-01-07,S3,44.91,0
2026-01-07,Lambda,16.92,0
2026-01-07,RDS,93.5,0
2026-01-07,DynamoDB,33.25,0
2026-01-07,CloudWatch,10.96,0
2026-01-07,Data Transfer,21.87,0
2026-01-08,EC2,109.24,0
2026-01-08,S3,37.18,0
2026-01-08,Lambda,16.5,0
2026-01-08,RDS,87.5,0
2026-01-08,DynamoDB,41.68,0
2026-01-08,CloudWatch,8.36,0
2026-01-08,Data Transfer,19.51,0
2026-01-09,EC2,131.53,0
2026-01-09,S3,48.53,0
2026-01-09,Lambda,16.52,0
2026-01-09,RDS,98.36,0
2026-01-09,DynamoDB,37.13,0
2026-01-09,CloudWatch,9.81,0
2026-01-09,Data Transfer,17.89,0
2026-01-10,EC2,112.02,0
2026-01-10,S3,45.72,0
2026-01-10,Lambda,10.67,0
2026-01-10,RDS,90.34,0
2026-01-10,DynamoDB,31.27,0
2026-01-10,CloudWatch,9.37,0
2026-01-10,Data Transfer,28.62,0
2026-01-11,EC2,128.71,0
2026-01-11,S3,53.93,0
2026-01-11,Lambda,16.86,0
2026-01-11,RDS,83.91,0
2026-01-11,DynamoDB,27.19,0
2026-01-11,CloudWatch,8.34,0
2026-01-11,Data Transfer,29.76,0
2026-01-12,EC2,111.5,0
2026-01-12,S3,39.58,0
2026-01-12,Lambda,17.25,0
2026-01-12,RDS,82.77,0
2026-01-12,DynamoDB,28.53,0
2026-01-12,CloudWatch,6.32,0
